Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 7322, was here for circle!!!!
circle index: 7323, was here for circle!!!!
circle index: 7324, was here for circle!!!!
circle index: 7325, was here for circle!!!!
circle index: 7326, was here for circle!!!!
circle index: 7327, was here for circle!!!!
circle index: 7328, was here for circle!!!!
circle index: 7329, was here for circle!!!!
circle index: 7330, was here for circle!!!!
circle index: 7331, was here for circle!!!!
circle index: 7332, was here for circle!!!!
circle index: 7333, was here for circle!!!!
circle index: 7334, was here for circle!!!!
circle index: 7335, was here for circle!!!!
circle index: 7336, was here for circle!!!!
circle index: 7337, was here for circle!!!!
circle index: 7338, was here for circle!!!!
circle index: 7339, was here for circle!!!!
circle index: 7340, was here for circle!!!!
circle index: 7341, was here for circle!!!!
circle index: 7342, was here for circle!!!!
circle index: 7343, was here for circle!!!!
circle index: 7344, was here for circle!!!!
circle index: 7345, was here for circle!!!!
circle index: 7346, was here for circle!!!!
circle index: 7347, was here for circle!!!!
circle index: 7348, was here for circle!!!!
circle index: 7349, was here for circle!!!!
circle index: 7350, was here for circle!!!!
circle index: 7351, was here for circle!!!!
circle index: 7352, was here for circle!!!!
circle index: 7353, was here for circle!!!!
circle index: 7354, was here for circle!!!!
circle index: 7355, was here for circle!!!!
circle index: 7356, was here for circle!!!!
circle index: 7357, was here for circle!!!!
circle index: 7358, was here for circle!!!!
circle index: 7359, was here for circle!!!!
circle index: 7232, was here for circle!!!!
circle index: 7233, was here for circle!!!!
circle index: 7234, was here for circle!!!!
circle index: 7235, was here for circle!!!!
circle index: 7236, was here for circle!!!!
circle index: 7237, was here for circle!!!!
circle index: 7238, was here for circle!!!!
circle index: 7239, was here for circle!!!!
circle index: 7240, was here for circle!!!!
circle index: 7241, was here for circle!!!!
circle index: 7242, was here for circle!!!!
circle index: 7243, was here for circle!!!!
circle index: 7244, was here for circle!!!!
circle index: 7245, was here for circle!!!!
circle index: 7246, was here for circle!!!!
circle index: 7247, was here for circle!!!!
circle index: 7248, was here for circle!!!!
circle index: 7249, was here for circle!!!!
circle index: 7250, was here for circle!!!!
circle index: 7251, was here for circle!!!!
circle index: 7252, was here for circle!!!!
circle index: 7253, was here for circle!!!!
circle index: 7254, was here for circle!!!!
circle index: 7255, was here for circle!!!!
circle index: 7256, was here for circle!!!!
circle index: 7257, was here for circle!!!!
circle index: 7258, was here for circle!!!!
circle index: 7259, was here for circle!!!!
circle index: 7260, was here for circle!!!!
circle index: 7261, was here for circle!!!!
circle index: 7262, was here for circle!!!!
circle index: 7263, was here for circle!!!!
circle index: 7264, was here for circle!!!!
circle index: 7265, was here for circle!!!!
circle index: 7266, was here for circle!!!!
circle index: 7267, was here for circle!!!!
circle index: 7268, was here for circle!!!!
circle index: 7269, was here for circle!!!!
circle index: 7270, was here for circle!!!!
circle index: 7271, was here for circle!!!!
circle index: 7272, was here for circle!!!!
circle index: 7273, was here for circle!!!!
circle index: 7274, was here for circle!!!!
circle index: 7275, was here for circle!!!!
circle index: 7276, was here for circle!!!!
circle index: 7277, was here for circle!!!!
circle index: 7278, was here for circle!!!!
circle index: 7279, was here for circle!!!!
circle index: 7280, was here for circle!!!!
circle index: 7281, was here for circle!!!!
circle index: 7282, was here for circle!!!!
circle index: 7283, was here for circle!!!!
circle index: 7284, was here for circle!!!!
circle index: 7285, was here for circle!!!!
circle index: 7286, was here for circle!!!!
circle index: 7287, was here for circle!!!!
circle index: 7288, was here for circle!!!!
circle index: 7289, was here for circle!!!!
circle index: 7290, was here for circle!!!!
circle index: 7291, was here for circle!!!!
circle index: 7292, was here for circle!!!!
circle index: 7293, was here for circle!!!!
circle index: 7294, was here for circle!!!!
circle index: 7295, was here for circle!!!!
circle index: 7168, was here for circle!!!!
circle index: 7169, was here for circle!!!!
circle index: 7170, was here for circle!!!!
circle index: 7171, was here for circle!!!!
circle index: 7172, was here for circle!!!!
circle index: 7173, was here for circle!!!!
circle index: 7174, was here for circle!!!!
circle index: 7175, was here for circle!!!!
circle index: 7176, was here for circle!!!!
circle index: 7177, was here for circle!!!!
circle index: 7178, was here for circle!!!!
circle index: 7179, was here for circle!!!!
circle index: 7180, was here for circle!!!!
circle index: 7181, was here for circle!!!!
circle index: 7182, was here for circle!!!!
circle index: 7183, was here for circle!!!!
circle index: 7184, was here for circle!!!!
circle index: 7185, was here for circle!!!!
circle index: 7186, was here for circle!!!!
circle index: 7187, was here for circle!!!!
circle index: 7188, was here for circle!!!!
circle index: 7189, was here for circle!!!!
circle index: 7190, was here for circle!!!!
circle index: 7191, was here for circle!!!!
circle index: 7192, was here for circle!!!!
circle index: 7193, was here for circle!!!!
circle index: 7194, was here for circle!!!!
circle index: 7195, was here for circle!!!!
circle index: 7196, was here for circle!!!!
circle index: 7197, was here for circle!!!!
circle index: 7198, was here for circle!!!!
circle index: 7199, was here for circle!!!!
circle index: 7200, was here for circle!!!!
circle index: 7201, was here for circle!!!!
circle index: 7202, was here for circle!!!!
circle index: 7203, was here for circle!!!!
circle index: 7204, was here for circle!!!!
circle index: 7205, was here for circle!!!!
circle index: 7206, was here for circle!!!!
circle index: 7207, was here for circle!!!!
circle index: 7208, was here for circle!!!!
circle index: 7209, was here for circle!!!!
circle index: 7210, was here for circle!!!!
circle index: 7211, was here for circle!!!!
circle index: 7212, was here for circle!!!!
circle index: 7213, was here for circle!!!!
circle index: 7214, was here for circle!!!!
circle index: 7215, was here for circle!!!!
circle index: 7216, was here for circle!!!!
circle index: 7217, was here for circle!!!!
circle index: 7218, was here for circle!!!!
circle index: 7219, was here for circle!!!!
circle index: 7220, was here for circle!!!!
circle index: 7221, was here for circle!!!!
circle index: 7222, was here for circle!!!!
circle index: 7223, was here for circle!!!!
circle index: 7224, was here for circle!!!!
circle index: 7225, was here for circle!!!!
circle index: 7226, was here for circle!!!!
circle index: 7227, was here for circle!!!!
circle index: 7228, was here for circle!!!!
circle index: 7229, was here for circle!!!!
circle index: 7230, was here for circle!!!!
circle index: 7231, was here for circle!!!!
circle index: 7552, was here for circle!!!!
circle index: 7553, was here for circle!!!!
circle index: 7554, was here for circle!!!!
circle index: 7555, was here for circle!!!!
circle index: 7556, was here for circle!!!!
circle index: 7557, was here for circle!!!!
circle index: 7558, was here for circle!!!!
circle index: 7559, was here for circle!!!!
circle index: 7560, was here for circle!!!!
circle index: 7561, was here for circle!!!!
circle index: 7562, was here for circle!!!!
circle index: 7563, was here for circle!!!!
circle index: 7564, was here for circle!!!!
circle index: 7565, was here for circle!!!!
circle index: 7566, was here for circle!!!!
circle index: 7567, was here for circle!!!!
circle index: 7568, was here for circle!!!!
circle index: 7569, was here for circle!!!!
circle index: 7570, was here for circle!!!!
circle index: 7571, was here for circle!!!!
circle index: 7572, was here for circle!!!!
circle index: 7573, was here for circle!!!!
circle index: 7574, was here for circle!!!!
circle index: 7575, was here for circle!!!!
circle index: 7576, was here for circle!!!!
circle index: 7577, was here for circle!!!!
circle index: 7578, was here for circle!!!!
circle index: 7579, was here for circle!!!!
circle index: 7580, was here for circle!!!!
circle index: 7581, was here for circle!!!!
circle index: 7582, was here for circle!!!!
circle index: 7583, was here for circle!!!!
circle index: 7424, was here for circle!!!!
circle index: 7425, was here for circle!!!!
circle index: 7426, was here for circle!!!!
circle index: 7427, was here for circle!!!!
circle index: 7428, was here for circle!!!!
circle index: 7429, was here for circle!!!!
circle index: 7430, was here for circle!!!!
circle index: 7431, was here for circle!!!!
circle index: 7432, was here for circle!!!!
circle index: 7433, was here for circle!!!!
circle index: 7434, was here for circle!!!!
circle index: 7435, was here for circle!!!!
circle index: 7436, was here for circle!!!!
circle index: 7437, was here for circle!!!!
circle index: 7438, was here for circle!!!!
circle index: 7439, was here for circle!!!!
circle index: 7440, was here for circle!!!!
circle index: 7441, was here for circle!!!!
circle index: 7442, was here for circle!!!!
circle index: 7443, was here for circle!!!!
circle index: 7444, was here for circle!!!!
circle index: 7445, was here for circle!!!!
circle index: 7446, was here for circle!!!!
circle index: 7447, was here for circle!!!!
circle index: 7448, was here for circle!!!!
circle index: 7449, was here for circle!!!!
circle index: 7450, was here for circle!!!!
circle index: 7451, was here for circle!!!!
circle index: 7452, was here for circle!!!!
circle index: 7453, was here for circle!!!!
circle index: 7454, was here for circle!!!!
circle index: 7455, was here for circle!!!!
circle index: 7584, was here for circle!!!!
circle index: 7585, was here for circle!!!!
circle index: 7586, was here for circle!!!!
circle index: 7587, was here for circle!!!!
circle index: 7588, was here for circle!!!!
circle index: 7589, was here for circle!!!!
circle index: 7590, was here for circle!!!!
circle index: 7591, was here for circle!!!!
circle index: 7592, was here for circle!!!!
circle index: 7593, was here for circle!!!!
circle index: 7594, was here for circle!!!!
circle index: 7595, was here for circle!!!!
circle index: 7596, was here for circle!!!!
circle index: 7597, was here for circle!!!!
circle index: 7598, was here for circle!!!!
circle index: 7599, was here for circle!!!!
circle index: 7600, was here for circle!!!!
circle index: 7601, was here for circle!!!!
circle index: 7602, was here for circle!!!!
circle index: 7603, was here for circle!!!!
circle index: 7604, was here for circle!!!!
circle index: 7605, was here for circle!!!!
circle index: 7606, was here for circle!!!!
circle index: 7607, was here for circle!!!!
circle index: 7608, was here for circle!!!!
circle index: 7609, was here for circle!!!!
circle index: 7610, was here for circle!!!!
circle index: 7611, was here for circle!!!!
circle index: 7612, was here for circle!!!!
